# ============================================================
# robots.txt для Lotifybot — Ідеальна конфігурація для SEO та ІІ
# ============================================================

User-agent: *
Allow: /

# ============================================================
# ЗАБОРОНИ (щоб зберегти краулінговий бюджет)
# ============================================================

# Заборонити індексацію службових файлів GitHub Pages
Disallow: /.git/
Disallow: /.nojekyll

# Заборонити індексацію контактної сторінки (якщо вона є і містить тільки редирект)
Disallow: /contact.html

# ============================================================
# ДОЗВОЛИ ДЛЯ ВАЖЛИВИХ РОЗДІЛІВ (явно вказати)
# ============================================================

Allow: /ua/
Allow: /en/
Allow: /pl/
Allow: /de/
Allow: /es/
Allow: /ru/

# Дозволити індексацію юридичних сторінок (вони мають noindex в HTML, але для роботів це сигнал)
Allow: /ua/privacy.html
Allow: /en/privacy.html
Allow: /pl/privacy.html
Allow: /de/privacy.html
Allow: /es/privacy.html
Allow: /ru/privacy.html

Allow: /ua/terms.html
Allow: /en/terms.html
Allow: /pl/terms.html
Allow: /de/terms.html
Allow: /es/terms.html
Allow: /ru/terms.html

# ============================================================
# КАРТА САЙТУ (обов'язково для ІІ та пошукових систем)
# ============================================================

Sitemap: https://lotify-app.github.io/sitemap.xml

# ============================================================
# ФАЙЛ ДЛЯ LLM (штучного інтелекту)
# ============================================================

LLM: https://lotify-app.github.io/llm.txt

# ============================================================
# ДОДАТКОВІ ВКАЗІВКИ ДЛЯ РОБОТІВ
# ============================================================

# Час очікування між запитами (повага до сервера)
Crawl-delay: 1

# ============================================================
# ПРИМІТКА ДЛЯ РОЗРОБНИКІВ ТА ІІ:
# Цей robots.txt налаштований для максимальної індексації
# корисного контенту та збереження краулінгового бюджету.
# Він відповідає рекомендаціям Google, Bing та інших пошукових систем.
# ============================================================
